feature,numDMR,numRegion,estimate1,estimate2,statistic,p.value,parameter,conf.low,conf.high,method,alternative,p.adj,comparison
CDS,32,5844,0.074304822693232,0.113475177304965,6.25710139580023,0.0123696428838709,1,-0.0762342556937853,-0.00210645352967988,2-sample test for equality of proportions without continuity correction,two.sided,0.0556633929774189,amb
exon,32,5829,0.0741141018957647,0.113475177304965,6.33305122467409,0.0118508257919001,1,-0.0764248694757893,-0.00229728134261034,2-sample test for equality of proportions without continuity correction,two.sided,0.0556633929774189,amb
gene,48,14461,0.183867563478239,0.170212765957447,0.349211681964699,0.554559717332456,1,-0.0302921400550744,0.0576017350966583,2-sample test for equality of proportions without continuity correction,two.sided,0.623879681999013,amb
intergenic,39,12433,0.15808211166067,0.138297872340426,0.82668246863725,0.363233585319502,1,-0.0205875198054658,0.0601559984459538,2-sample test for equality of proportions without continuity correction,two.sided,0.544850377979253,amb
intron,25,9222,0.117255146282852,0.0886524822695035,2.22263914034343,0.136000403940083,1,-0.00464844895791516,0.0618537769846114,2-sample test for equality of proportions without continuity correction,two.sided,0.40800121182025,amb
mRNA,49,15805,0.200956146931302,0.173758865248227,1.29488450336202,0.255149746409788,1,-0.0171145301057423,0.0715090934718931,2-sample test for equality of proportions without continuity correction,two.sided,0.524278721717954,amb
repeat_region,56,14286,0.181642487507788,0.198581560283688,0.542251681514136,0.461501051860845,1,-0.0635780134665296,0.0296998679147292,2-sample test for equality of proportions without continuity correction,two.sided,0.593358495249658,amb
rRNA,0,5,6.35735991557426e-05,0,0.0179288906938051,0.893482593142476,1,7.85167781615628e-06,0.000119295520495329,2-sample test for equality of proportions without continuity correction,two.sided,0.893482593142476,amb
tRNA,1,764,0.00971404595099747,0.00354609929078014,1.11376050570418,0.291265956509975,1,-0.000803725459351554,0.0131396187797862,2-sample test for equality of proportions without continuity correction,two.sided,0.524278721717954,amb
CDS,9,15188,0.0689767927698806,0.0616438356164384,0.122176619768456,0.726685655701621,1,-0.0316935907986235,0.0463595051055079,2-sample test for equality of proportions without continuity correction,two.sided,0.934310128759227,d10
exon,9,15225,0.0691448294654616,0.0616438356164384,0.127552707115513,0.720983094200443,1,-0.0315255864742123,0.0465275741722589,2-sample test for equality of proportions without continuity correction,two.sided,0.934310128759227,d10
gene,22,39245,0.178232435623779,0.150684931506849,0.756011838006039,0.384579496699791,1,-0.0305029616532193,0.0855979698870797,2-sample test for equality of proportions without continuity correction,two.sided,0.934310128759227,d10
intergenic,24,36964,0.167873200417821,0.164383561643836,0.0127192009817218,0.910205422720503,1,-0.0566486019482872,0.0636278794962579,2-sample test for equality of proportions without continuity correction,two.sided,0.954083613769808,d10
intron,13,26094,0.118506744175485,0.089041095890411,1.21282144098306,0.270774061753177,1,-0.0167513415380089,0.0756826381081566,2-sample test for equality of proportions without continuity correction,two.sided,0.934310128759227,d10
mRNA,30,42197,0.191639039011763,0.205479452054795,0.180408882675013,0.671022088488076,1,-0.0794013285978824,0.0517205025118185,2-sample test for equality of proportions without continuity correction,two.sided,0.934310128759227,d10
repeat_region,37,43092,0.1957037104319,0.253424657534247,3.08782403466714,0.0788802251264094,1,-0.12829623691995,0.0128543427152566,2-sample test for equality of proportions without continuity correction,two.sided,0.709922026137685,d10
rRNA,0,5,2.2707661565012e-05,0,0.00331539382344709,0.954083613769808,1,2.80411034489573e-06,4.26112127851283e-05,2-sample test for equality of proportions without continuity correction,two.sided,0.954083613769808,d10
